0,1,2
1.1880297923523018,0.3169426119248496,0.0
-0.0616264020956474,-0.10730527629117469,0.0
-0.813146282044454,-1.7262826023316769,0.0
-0.6280875596415789,-0.4810271184607877,0.0
-0.507517601657357,-1.051880102551674,0.0
0.28912050527881217,0.4128708204461747,0.0
0.5898798207345195,-0.3638588099707899,0.0
0.6140793703460803,0.9222066715665268,0.0
0.7539914669784796,1.0653154920979948,0.0
0.402341641177549,-0.6848100909403132,0.0
-0.3474506524985633,-0.5812684768603252,0.0
-0.8565493082342095,-1.5415873996717875,0.0
1.8831506970562544,-1.3477590611424464,0.0
0.640131526097592,-1.6169560443108344,0.0
-0.7255973784635843,-1.3833639553950554,0.0
-0.65240858238702,-0.3909533751876011,0.0
0.280441705316296,-0.9931236109295807,0.0
-0.11816404512856976,-0.6801782039968504,0.0
0.7199837301431654,-1.1029062129553697,0.0
1.0813760344581897,-0.6313759884493888,0.0
-1.1043833394284506,0.052165079260974405,0.0
-0.5215796779933731,-1.184686590411552,0.0
-0.7199405321418947,-0.8935744023141913,0.0
1.0304382674156047,-2.0473236130579617,0.0
0.34816923524180865,0.663258089679174,0.0
0.9318483741143037,0.339964983801262,0.0
0.7610377251469934,0.12167501649282841,0.0
0.2242522209656819,-1.6786883628286566,0.0
-0.20694471055729102,-0.6780954607862469,0.0
0.2843145189979445,0.41540062617112683,0.0
-0.34624944764730997,-0.7946363210714987,0.0
0.5210648764527586,-0.5757879698130661,0.0
0.8758327615873309,-0.11510746848722672,0.0
1.1787795711596507,-0.17992483581235091,0.0
-0.35343174875719907,-1.6164741886510325,0.0
2.014060154918468,-0.30676577602700456,0.0
-0.7290446587946957,0.19655740072878491,0.0
0.9409176145751134,0.40520408032288807,0.0
-0.2764328450158372,-0.25957698183403943,0.0
-0.7886692545093662,1.0946383747120914,0.0
-0.5693120534701851,0.26990435494076137,0.0
-0.3479121493261526,0.15634896910398005,0.0
0.947251967773748,-0.1550100930908342,0.0
-0.8612256850547025,1.9100649530990337,0.0
1.4333525028819918,0.4183980113091925,0.0
0.04575851730144607,-0.1871838500258336,0.0
1.738872677454511,0.9943943913154989,0.0
-0.3655510899860373,0.9380925409056455,0.0
0.27560067398405635,1.4350493867891545,0.0
-1.6812182154944335,-0.8889713580954499,0.0
0.18392549434030994,-0.3854897603756083,0.0
-1.2266216593966155,0.967446150050235,0.0
-0.20289684076666706,-0.1098827793093138,0.0
1.126635922106507,-1.0799315083634233,0.0
-0.3994490292628752,0.37005588784751875,0.0
-0.9444462559182504,-0.41004969320254847,0.0
-1.5407970144446248,0.06326199420033171,0.0
0.5072389511096153,-0.1162297003871491,0.0
-1.4465346995633879,0.8002979493400275,0.0
-0.130106954193704,0.09395322938556872,0.0
0.9787379841057392,2.240893199201458,0.0
1.8495912466796365,-0.21416665620008424,0.0
-1.6388073071221778,-0.7333128075836657,0.0
-0.7447548220484399,-0.8264385386590144,0.0
0.9606933984606597,1.3290628465396823,0.0
0.08753147092167086,0.9387468756823101,0.0
-0.8974009269018305,1.3124703671409963,0.0
1.1394006845433007,-1.2348258203536526,0.0
0.6433144650629279,-1.5706234086334527,0.0
-0.21954102833121325,-1.0840366206719345,0.0
-0.4059417271884834,0.7243685048699644,0.0
2.1167910214836754,-1.6108784034499337,0.0
-0.14357951171632055,-0.3820254489503836,0.0
-0.7699160744453164,0.5392491912918173,0.0
0.22739277512112846,-1.016738648609769,0.0
0.36448124924050557,1.4713219561423383,0.0
0.242117960985123,-0.8887202573536308,0.0
-0.5327027919795545,1.0907497344345,0.0
-1.0180418752873648,-0.07785475594085076,0.0
0.46838523427705164,1.7358789976857132,0.0
-0.7994223995430966,0.24078750974193844,0.0
-0.13190863977996706,0.4047618120404975,0.0
1.3191368763015756,-0.8824188185499185,0.0
-0.5973160689653627,-0.237921729736007,0.0
-0.11477532477079817,0.3087512418366131,0.0
-1.6324233020679833,-0.06713415461452177,0.0
0.29673317249411335,0.8299861590811032,0.0
-1.17312340511416,1.9436211856492926,0.0
-0.637437025552229,-0.39727181432879766,0.0
0.2134800489101689,-1.2085736537332212,0.0
-0.3691818379424436,-0.2393791775759264,0.0
-1.0485529650670926,-1.4200179371789752,0.0
-1.3597807255038137,-0.04140081155796743,0.0
0.32486961579618606,0.9971179807917595,0.0
0.555962679709798,0.8924738873315303,0.0
1.6481349322075596,0.16422775548733395,0.0
-0.20690367616397173,0.8801789120807822,0.0
-0.8877857476301128,-1.980796468223927,0.0
-0.6945678597313655,-0.14963454032767076,0.0
-1.217938511593151,-0.30496363785442043,0.0
-0.9855107376841507,-1.4718350074635869,0.0
-0.3090129690471222,-1.6760038063299767,0.0
-2.369586905226603,0.8640523004976479,0.0
0.12691209270361992,0.40198936344470165,0.0
-0.4223148241252707,0.10471402943328433,0.0
1.1541840304940192,0.1725044164928659,0.0
1.8675589604265699,0.9060446582753853,0.0
0.9853175089398669,0.766919669661199,0.0
0.144043571160878,1.454273506962975,0.0
-0.216949569936649,0.4453932508947973,0.0
-0.9180047698190454,0.2524966270768724,0.0
-0.31197610791621294,-0.8402903954793065,0.0
0.35950439957101016,-0.14456681693373594,0.0
-0.15602389099728736,1.0490931879200103,0.0
-1.1561824318219127,0.7811981017099934,0.0
-0.8174930976162265,-1.4013472930393105,0.0
0.0330897511387602,-0.8541612608143545,0.0
0.010500020720820478,1.7858704939058352,0.0
-0.11048940506592783,-1.6606998118692633,0.0
-0.39522898265435435,-1.159420516399913,0.0
0.7666631816450861,0.3562928174722889,0.0
-0.40630313044506255,-0.8640449911023695,0.0
-0.37514711666128386,-1.226196191783019,0.0
1.4665787155741776,0.852551939461232,0.0
1.0781973037142378,-2.5591846663440965,0.0
-1.4449401990733717,-1.2105429941233516,0.0
0.4574156062209908,-0.9646120137337284,0.0
0.2098494779230553,-1.2406245995562275,0.0
-0.9128222254441586,1.117016288095853,0.0
-0.510805137568873,-1.180632184122412,0.0
-0.35399391125348395,-1.3749512934180188,0.0
-0.38687084685064654,-0.5102927396336285,0.0
-2.0946030712061448,0.12372191423350658,0.0
-0.4635959746460942,0.4814814737734622,0.0
-0.6436184028328905,-2.2234031522244266,0.0
-0.45380404105200106,0.4032645401632468,0.0
-2.2555642294021894,-1.0225068436356035,0.0
3.1709747732901796,0.18949963754791346,0.0
-0.7657021944780863,0.555786964082873,0.0
-0.6522935999350191,-0.5211893123011109,0.0
-0.22260568094832048,-0.9130792180417964,0.0
-0.43515355172163744,1.8492637284793418,0.0
-0.85172919725359,1.8227236001279594,0.0
-1.0068317522989838,1.6815767162673276,0.0
-1.139802455426774,0.7849575212405001,0.0
-0.04932407014757259,0.2390336012467649,0.0
1.15233156478312,1.079618592036821,0.0
-1.3065268517353166,1.658130679618188,0.0
0.03700572191014953,0.7679024077327037,0.0
0.8579239242923363,1.1411018666575734,0.0
-1.1651498407833565,0.9008264869541871,0.0
-1.8430695501566485,-0.4779740040404867,0.0
0.17742614225375283,-0.4017809362082619,0.0
0.330576756274374,0.9492464735582357,0.0
1.1002843382203737,1.2980219723262212,0.0
-0.05535254802238957,-0.26393734859268786,0.0
-1.2796891732042395,-0.5854312042777726,0.0
-0.8707971491818818,-0.5788496647644155,0.0
-0.3091144447717088,-0.23346666154369272,0.0
0.5232766605317537,-0.1715463312222481,0.0
-0.06824160532463124,1.7133427216493666,0.0
2.383144774863942,0.9444794869904138,0.0
0.14195316332077967,-0.3193284171450952,0.0
-0.6343220936809636,-0.3627411659871381,0.0
0.3547576931132181,0.6168865543932788,0.0
-0.43918952180214793,0.18133842921782128,0.0
0.6071116719160459,-1.0481704068254731,0.0
0.38273243001226814,-0.03424228053195387,0.0
0.453781912635684,-1.8297404110045314,0.0
0.46616642603403075,-0.3702424407043429,0.0
-0.6878376110286823,-1.2140774030941206,0.0
-0.6872990371566635,-0.11747454641811148,0.0
0.8416312640736364,-0.24945858016094885,0.0
0.5238910238342056,0.08842208704466141,0.0
0.5407735853003902,-1.8180776303835695,0.0
0.22246316400860677,-0.08837552319915497,0.0
-1.0546284639850139,0.8202478373246812,0.0
0.4355461592956536,-0.5992242774597194,0.0
-0.9443684908242939,0.23810314783231212,0.0
-1.1474686524111024,-0.43782004474443403,0.0
0.7726948371023817,-1.6615982911145637,0.0
0.8145198224878664,0.05892558918162996,0.0
-0.635846078378881,0.6764332949464997,0.0
-0.8602624519575188,0.3283012950007554,0.0
1.0156652815421012,0.7010413411650971,0.0
-0.5963140384505081,-0.05256729626954629,0.0
-1.3707599825430605,0.8656529228158533,0.0
0.8644361988595057,-0.7421650204064419,0.0
-0.7537044661806008,0.13768982590334733,0.0
-0.03576807186022113,2.3807453512197503,0.0
-0.06727560892298173,-1.3183958696447342,0.0
-1.7423561978092306,-1.3032427541123157,0.0
-0.757870860425166,-0.05008409428482209,0.0
-0.7621145119224981,-0.8877801366359354,0.0
-0.13370155966843916,1.0777438059762627,0.0
-0.38487980918127546,0.094351589317074,0.0
-1.601836048972537,-0.8871809418450403,0.0
0.1993001968964652,-0.050603540961665895,0.0
-1.0003303489537054,1.67398570701071,0.0
-0.08593076697161273,0.19429293804577166,0.0
-0.2918373627478628,-0.7614922118116233,0.0
1.8675579901499675,-0.977277879876411,0.0
1.2302906807277207,1.2023798487844113,0.0
-0.9378802311514517,0.43310795315134365,0.0
-0.5986539369229861,-1.1158969859603944,0.0
0.4768983689222224,0.14844958138007808,0.0
2.1041374890384303,-1.5116804817581437,1.0
-1.2336103928207711,2.7346793849501427,0.0
2.00525001036041,-1.1070647530470823,1.0
1.6637697761120245,-2.1797765807702705,1.0
1.7445974312155634,-2.5903160920612063,1.0
-2.0516094258967787,2.205299250969186,0.0
2.3645452810887684,-1.9355085446212947,1.0
-2.4438928738150563,1.0096017658880365,0.0
2.5893897855798254,-2.0899624179061753,1.0
-1.8434661491745494,1.5729521303491376,0.0
1.5522667194031623,-1.806548751070369,1.0
-2.173956074663076,2.07817448455199,0.0
-1.0662210049250163,1.5113610600617946,0.0
-2.1936634087039764,1.8488486247123321,0.0
1.9859088858306726,-1.7858340647347912,1.0
1.4646236892447289,-1.4727741365344316,1.0
-2.6263976800249633,2.388745177915955,0.0
-2.5242764825335464,1.2899910314105125,0.0
2.033258611191584,-1.8487640511301093,1.0
-1.2529604634211968,1.8974208681170996,0.0
1.1849008265169778,-1.768608872237113,1.0
-1.117973827016168,2.2000786041836116,0.0
1.5646014254090592,-2.289424832382208,1.0
-1.927978214419561,2.7271367534814877,0.0
-2.254826090875827,1.7809628491944067,0.0
2.2011708205887746,-2.342405045470157,1.0
2.178183198587201,-1.646713415904026,1.0
-0.8651226880061962,1.2728171627006177,0.0
-3.2764949079170393,2.3268092977201804,0.0
2.06345604635181,-1.799005318277649,1.0
1.8442237339363137,-1.9719173288851273,1.0
1.4174250796083219,-1.5495867565229064,1.0
-1.5249557912372054,1.9243213958511511,0.0
1.546350817808379,-1.9740273021019306,1.0
2.7441260968977996,-1.0520554119847083,1.0
1.7984115265134102,-1.3887774648087863,1.0
-1.5106310079471303,3.120446599600729,0.0
1.6828389531595183,-2.1813705829935692,1.0
-1.5677819005702471,1.628917489796779,0.0
2.23283121986523,-2.768121843138612,1.0
-1.3848546596361397,2.6011899243922056,0.0
-1.9225262871515418,2.1890812598010867,0.0
-2.8069489237789758,1.8936298598930157,0.0
-1.7780683836272873,2.1668371636871333,0.0
-1.977120741349277,1.906408074987083,0.0
1.593426858977773,-2.8631413011658386,1.0
-2.8531350953125063,2.975387697615895,0.0
-1.6194811374265032,2.060837508246414,0.0
2.5697003422716502,-2.617412910176826,1.0
2.088713071126876,-2.200890468104131,1.0
